Station,Date,Time,Tdry_C,Max_Tdry_C,Min_Tdry_C,Rhum_Perc,Dewpoint_C,Rain_mm,WSpd_kmh,Wind_Degrees,Wind_Direction,Max WSpd km/h,Min_WSpd_kmh,Leaf_Wet_Perc,Srad_mJ,Sun_Hours,Eto_mm,Absolute_RH_gm3,Specific_RH_gkg,Battery,Data_type,Site
Skukuza,1/16/2020,1:00,22.73,0,0,95.3,21.94,0,0.18,170,S,1.66,0.18,0,3.9,1,0.74,19.37,18.26,4.12,Logger,Nkuhlu
Skukuza,1/16/2020,2:00,23.74,0,0,91,22.18,0,1.44,184,S,3.28,1.44,0,3.9,1,0.73,19.64,18.56,4.12,Logger,Nkuhlu
Skukuza,1/16/2020,3:00,24.03,0,0,89.1,22.12,0,0.65,179,S,2.7,0.65,0,3.9,1,0.75,19.57,18.5,4.12,Logger,Nkuhlu
Skukuza,1/16/2020,4:00,24.02,0,0,88.1,21.93,0,1.48,202,SSW,4.61,1.48,0,3.9,1,0.74,19.36,18.29,4.12,Logger,Nkuhlu
Skukuza,1/16/2020,5:00,23.64,0,0,88.1,21.55,0,1.69,186,S,3.2,1.69,0,3.9,1,0.73,18.94,17.86,4.12,Logger,Nkuhlu
Skukuza,1/16/2020,6:00,22.45,0,0,92.2,21.12,0,0.5,192,SSW,3.06,0.5,0,3.9,1,0.73,18.47,17.36,4.12,Logger,Nkuhlu
Skukuza,1/16/2020,7:00,23.61,0,0,88.4,21.58,0,3.17,191,S,7.45,3.17,0,3.9,1,0.71,18.97,17.89,4.12,Logger,Nkuhlu
Skukuza,1/16/2020,8:00,26.59,0,0,75.4,21.88,0,4.39,194,SSW,8.24,4.39,0,3.9,1,0.74,19.3,18.32,4.13,Logger,Nkuhlu
Skukuza,1/16/2020,9:00,28.59,0,0,65.8,21.56,0,4.39,191,S,7.27,4.39,0,3.9,1,0.77,18.95,18.03,4.13,Logger,Nkuhlu
Skukuza,1/16/2020,10:00,29.57,0,0,60.2,21.03,0,4.86,189,S,8.42,4.86,0,3.9,1,0.79,18.38,17.5,4.13,Logger,Nkuhlu
