,,,Temperature,Temperature,Temperature,Temperature,Temperature,Temperature,Temperature,Temperature
,,,count,mean,std,min,25%,50%,75%,max
imgf,Topo,Exclosure,,,,,,,,
cam1-003-000473-0.tif,Upland,Outside,338250.0,36.891441345214844,1.8323724269866943,32.010009765625,35.57000732421875,37.010009765625,38.170013427734375,42.69000244140625
cam1-003-000483-0.tif,Upland,Inside,1041600.0,34.732513427734375,1.591217279434204,30.889984130859375,33.649993896484375,34.6099853515625,35.57000732421875,42.45001220703125
cam1-003-000483-0.tif,Upland,Outside,263170.0,36.025814056396484,1.6040297746658325,31.80999755859375,34.970001220703125,36.1300048828125,37.1300048828125,42.089996337890625
cam1-003-000491-0.tif,Upland,Inside,1034255.0,35.05983352661133,1.7623622417449951,31.1300048828125,33.80999755859375,34.92999267578125,35.970001220703125,43.489990234375
cam1-003-000491-0.tif,Upland,Outside,224560.0,36.4391975402832,2.056922197341919,32.089996337890625,34.769989013671875,36.410003662109375,37.889984130859375,44.730010986328125
cam1-003-000508-0.tif,Upland,Inside,1155300.0,34.56476974487305,1.887043833732605,30.410003662109375,33.04998779296875,34.489990234375,35.769989013671875,42.6099853515625
cam1-003-000508-0.tif,Upland,Outside,140510.0,35.60825729370117,1.8932615518569946,31.529998779296875,34.04998779296875,35.57000732421875,36.92999267578125,42.1300048828125
cam1-003-000536-0.tif,Upland,Inside,1334225.0,35.316978454589844,1.8760013580322266,30.850006103515625,33.889984130859375,35.329986572265625,36.6099853515625,42.730010986328125
cam1-003-000536-0.tif,Upland,Outside,44755.0,35.45851516723633,1.2772274017333984,32.3699951171875,34.6099853515625,35.6099853515625,36.45001220703125,39.089996337890625
cam1-003-000558-0.tif,Lowland,Inside,978960.0,34.64804458618164,3.070603847503662,29.730010986328125,32.089996337890625,33.730010986328125,36.730010986328125,44.290008544921875
cam1-003-000558-0.tif,Lowland,Outside,347050.0,37.13328170776367,1.9203822612762451,31.410003662109375,36.04998779296875,37.25,38.25,44.010009765625
cam1-003-000566-0.tif,Lowland,Inside,1189080.0,33.14921569824219,1.731209635734558,29.529998779296875,31.80999755859375,32.970001220703125,34.089996337890625,42.850006103515625
cam1-003-000566-0.tif,Lowland,Outside,658395.0,36.37877655029297,1.757887601852417,29.970001220703125,35.329986572265625,36.489990234375,37.57000732421875,42.170013427734375
cam1-003-000576-0.tif,Lowland,Inside,633460.0,34.60697937011719,2.5187673568725586,30.489990234375,32.410003662109375,34.1300048828125,36.57000732421875,41.1300048828125
cam1-003-000576-0.tif,Lowland,Outside,1178410.0,37.10901641845703,1.5436997413635254,31.209991455078125,36.25,37.25,38.1300048828125,41.45001220703125
